SKUCode,Lead Time in days ,Size,Allowable Machines,,,,,,,,,,,,,,,,,,,,,,,
1325213612065SULX0,obsolete,12,"[8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""8301""]""",,,#NAME?,,,,,,,,,,,,,,,"[8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""8301""]"""
1325213612065SULX1,3,12,"[8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""8301""]""",,,,,,,,,,,,,,,,,,"[8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""8301""]"""
1D25214012008QXPC0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325114812074TCUX0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214812074TCUX0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214612069TCUL0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214613071TCUL0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325114613071TCUL0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325114613071TUNX0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214613071TUNX0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214812074SUNE0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214812074TULT0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325114612069TUNX0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214612069TUNX0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325114812074TUNX0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214812074TUNX0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214813075SUNX0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214813075SUNE0,5,13,"[7102"""," ""7103"""," ""7201"""," ""7105""]""",,,,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7201"" ""7105""]"""
1325215512071SULX0,obsolete,12,"[8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""8301""]""",,,,,,,,,,,,,,,,,,"[8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""8301""]"""
1325115513073TTOR0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325215513073TTOR0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325215613075STOR0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325215613075TCUT0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325115613075TUNX0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325215613075TUNX0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325115813079SCUL0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325215813079SCUL0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325215813079SVECO,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1D25115013008QXPC0,3,13,"[7801"""," ""7802"""," ""7803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1D25215Z13008QXPC0,3,13,"[7801"""," ""7802"""," ""7803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325215614077TVEC0,obsolete,14,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325216614081SVEC0,3,14,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6909"""," ""6911"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7102"""," ""7103"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6909"" ""6911"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502"" ""7102"" ""7103"" ""7201"" ""7105"" ""7106""]"""
1325216514079SUSP0,obsolete,14,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325216513077TUSP0,3,13,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""6801"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7501"""," ""7502"""," ""7503""]""",,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""6801"" ""8301"" ""8302"" ""8501"" ""8502"" ""7501"" ""7502"" ""7503""]"""
1325116513077TTOR0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325216513077TTOR0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325216513077TCUT0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325116813083TUXP0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1225221715115SSTLT,3,15,"[7101"""," ""7102"""," ""7104"""," ""7105""]""",,,,,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7104"" ""7105""]"""
1325217614084HURL0,3,14,"[7801"""," ""7802"""," ""7803"""," ""6909"""," ""6911"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""6909"" ""6911"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325216814085STMX0,3,14,"[7801"""," ""7802"""," ""7803"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7501"""," ""7502"""," ""7503"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""","[7801"" ""7802"" ""7803"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502"" ""7501"" ""7502"" ""7503"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325217414079HURL0,obsolete,14,[],,,,,,,,,,,,,,,,,,,,,,,[]
1D25214012006QXC10,3,12,"[7801"""," ""7802"""," ""7803"""," ""6909"""," ""8301"""," ""8302"""," ""8501"""," ""8201""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""6909"" ""8301"" ""8302"" ""8501"" ""8201""]"""
1325217415081HUTR0,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325217514082HURL0,3,14,"[7801"""," ""7802"""," ""7803"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,"[7801"" ""7802"" ""7803"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325217514082HURL1,3,14,"[7801"""," ""7802"""," ""7803"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,"[7801"" ""7802"" ""7803"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
